ID,AREA,DATA,MUN,DIST,CLAS_CEM,CATEG,INSTANC,NOM_TIPO,NOM_PREP,NOME,NOM_ETIQ,NOM_TP_A,NOM_PR_A,NOM_A,NOM_ET_A,ANO,AREA_M2,AREA_HA,AREA_KM2,GESTAO,OBS,FAIXA_AREA
55450,0.020305,172,SANTO ANDRE,CAPUAVA,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,CENTERNARIO DA IMIGRACAO JAPONESA,PARQUE CENTERNARIO DA IMIGRACAO JAPONESA,Parque,,Centenário da Imigração Japonesa,Parque Centenário da Imigração Japonesa,,20305,2.030509,0.020305,,NORIO ARIMURA,1-5 ha
55464,0.024255,173,SAO PAULO,SAO RAFAEL,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,24255,2.425526,0.024255,,,1-5 ha
55478,0.030075,174,SAO PAULO,SAPOPEMBA,VERDE 5,PRACA,MUNICIPAL,PRACA,,HUMBERTO REIS COSTA,PRACA HUMBERTO REIS COSTA,Praça,,Humberto Reis Costa,Praça Humberto Reis Costa,,30075,3.00753,0.030075,,,1-5 ha
55492,0.017276,175,SAO PAULO,SAPOPEMBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,NOEMIA CAMPOS DE SICA,PRACA NOEMIA CAMPOS DE SICA,Praça,,Noêmia Campos de Sica,Praça Noêmia Campos de Sica,,17276,1.72761,0.017276,,,1-5 ha
55506,0.018761,176,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18760,1.876076,0.018761,,,1-5 ha
55520,0.040576,421,SAO PAULO,SAO MATEUS,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,DO,JARDIM SAPOPEMBA,PARQUE DO JARDIM SAPOPEMBA,Parque,do,Jardim Sapopemba,Parque do Jardim Sapopemba,2012.0,40576,4.057636,0.040576,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
55535,0.020809,177,SAO PAULO,SAPOPEMBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,MARIA REIS COSTA,PRACA MARIA REIS COSTA,Praça,,Maria Reis Costa,Praça Maria Reis Costa,,20808,2.080858,0.020809,,,1-5 ha
55549,0.015095,178,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,15094,1.509498,0.015095,,,1-5 ha
55563,0.013723,179,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,FELISBERTO FERNANDES DA SILVA,PRACA FELISBERTO FERNANDES DA SILVA,Praça,,Felisberto Fernandes da Silva,Praça Felisberto Fernandes da Silva,,13722,1.372298,0.013723,,,1-5 ha
55577,0.009944,180,SAO PAULO,SAO RAFAEL,VERDE 6,PRACA,MUNICIPAL,PRACA,,OSVALDO LUIS DA SILVEIRA,PRACA OSVALDO LUIS DA SILVEIRA,Praça,,Osvaldo Luís da Silveira,Praça Osvaldo Luís da Silveira,,9944,0.994445,0.009944,,,0.5-1 ha
55591,0.055162,181,SAO PAULO,SAO MATEUS,VERDE 4,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,55162,5.51621,0.055162,,,5-10 ha
55605,0.086362,182,RIBEIRAO PIRES,RIBEIRAO PIRES,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,MILTON MARINHO DE MORAIS,PARQUE MILTON MARINHO DE MORAIS,Parque,,Milton Marinho de Morais,Parque Milton Marinho de Morais,,86362,8.63622,0.086362,,,5-10 ha
55619,0.563725,183,MAUA,MAUA,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE ECOLOGICO,DO,GUAPITUBA,PARQUE ECOLOGICO DO GUAPITUBA,Parque Ecológico,do,Guapituba,Parque Ecológico do Guapituba,1996.0,563725,56.3725,0.563725,,PARQUE ECOLOGICO ALFREDO KLINKERT JUNIOR; POSSIVELMENTE ESTADUAL,50-100 ha
55633,0.036054,184,RIBEIRAO PIRES,RIBEIRAO PIRES,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,PEROLA DA SERRA,PARQUE PEROLA DA SERRA,Parque,,Pérola da Serra,Parque Pérola da Serra,2003.0,36054,3.605411,0.036054,,,1-5 ha
55648,0.453775,185,MAUA,MAUA,VERDE 3,PARQUE URBANO,MUNICIPAL,GRUTA,,SANTA LUZIA,GRUTA SANTA LUZIA,Gruta,,Santa Luzia,Gruta Santa Luzia,1975.0,453774,45.377469,0.453775,,PARQUE ECOLOGICO GRUTA SANTA LUZIA; POSSIVELMENTE ESTADUAL,10-50 ha
55662,0.021137,448,SAO PAULO,SAO RAFAEL,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,21136,2.113671,0.021137,,,1-5 ha
55676,0.048742,186,SAO PAULO,SAO MATEUS,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,NEBULOSAS,PARQUE NEBULOSAS,Parque,,Nebulosas,Parque Nebulosas,,48742,4.874209,0.048742,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
55690,0.018541,458,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18540,1.854062,0.018541,,,1-5 ha
55705,0.253599,187,SAO PAULO,SAO RAFAEL,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,ATERRO SAPOPEMBA,PARQUE ATERRO SAPOPEMBA,Parque,,Aterro Sapopemba,Parque Aterro Sapopemba,2013.0,253598,25.359875,0.253599,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),ATERRO SANITARIO ATE 1986,10-50 ha
55719,0.209661,188,SAO PAULO,SAO RAFAEL,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,JARDIM DA CONQUISTA,PARQUE JARDIM DA CONQUISTA,Parque,,Jardim da Conquista,Parque Jardim da Conquista,2013.0,209660,20.96607,0.209661,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),PERIMETRO APROXIMADO,10-50 ha
55735,0.250804,189,SAO PAULO,IGUATEMI,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,GUABIROBEIRA MOMBACA,PARQUE GUABIROBEIRA MOMBACA,Parque,,Guabirobeira-Mombaça,Parque Guabirobeira-Mombaça,2013.0,250803,25.080359,0.250804,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),PERIMETRO APROXIMADO,10-50 ha
55749,0.174731,190,SAO PAULO,CIDADE TIRADENTES,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,DA,CIENCIA,PARQUE DA CIENCIA,Parque,da,Ciência,Parque da Ciência,2011.0,174730,17.473077,0.174731,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
55763,431.202848,357,SAO BERNARDO DO CAMPO,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO ITUTINGA PILOES,PARES SERRA DO MAR - NUCLEO ITUTINGA PILOES,Parque,da,Serra do Mar - Núcleo Itutinga-Pilões,PARES Serra do Mar - Núcleo Itutinga-Pilões,1977.0,431203104,43120.3104,431.203104,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
55788,2.987341,353,SANTO ANDRE,PARANAPIACABA,VERDE 2,REBIO,ESTADUAL,RESERVA BIOLOGICA,,ALTO DA SERRA DE PARANAPIACABA,REBIO ALTO DA SERRA DE PARANAPIACABA,Reserva Biológica,,Alto da Serra de Paranapiacaba,REGIO Alto da Serra de Paranapiacaba,1909.0,2987335,298.733525,2.987335,INSTITUTO DE BOTANICA,PERIMETRO APROXIMADO,>100 ha
55802,3.767647,354,SANTO ANDRE,PARANAPIACABA,VERDE 2,PNM,MUNICIPAL,PARQUE NATURAL,,NASCENTES DE PARANAPIACABA,PARQUE NATURAL NASCENTES DE PARANAPIACABA,Parque Natural,,Nascentes de Paranapiacaba,Parque Natural Nascentes de Paranapiacaba,2003.0,3767664,376.766425,3.767664,,PERIMETRO APROXIMADO,>100 ha
55816,0.113969,191,SAO PAULO,CIDADE TIRADENTES,VERDE 4,PARQUE LINEAR,MUNICIPAL,PARQUE,,CONSCIENCIA NEGRA,PARQUE CONSCIENCIA NEGRA,Parque,,Consciência Negra,Parque Consciência Negra,2009.0,113968,11.396878,0.113969,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
55831,1.36701,437,BERTIOGA,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO BERTIOGA / PARQUE DAS NEBLINAS,PARES SERRA DO MAR - NUCLEO BERTIOGA / PQ DAS NEBLINAS,Parque,da,Serra do Mar - Núcleo Bertioga/Parque das Neblinas,PARES Serra do Mar - Núcleo Bertioga/Parque das Neblinas,1977.0,1366976,136.697688,1.366977,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP / ECOFUTURO,AREA DE SUPERPOSICAO,>100 ha
55847,205.729593,439,BERTIOGA,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO BERTIOGA,PARES SERRA DO MAR - NUCLEO BERTIOGA,Parque,da,Serra do Mar - Núcleo Bertioga,PARES Serra do Mar - Núcleo Bertioga,1977.0,205729424,20572.9424,205.729424,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
55870,48.590675,436,MOGI DAS CRUZES,TAIACUPEBA,VERDE 1,RESERVA FLORESTAL,PRIVADA,PARQUE,DAS,NEBLINAS,PARQUE DAS NEBLINAS,Parque,das,Neblinas,Parque das Neblinas,2004.0,48590708,4859.0708,48.590708,ECOFUTURO (COMPANHIA SUZANO),"RESERVA AMBIENTAL; RPPN = 5,18 KM2",>100 ha
55888,19.418673,438,BERTIOGA,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO BERTIOGA / PARQUE DAS NEBLINAS,PARES SERRA DO MAR - NUCLEO BERTIOGA / PQ DAS NEBLINAS,Parque,da,Serra do Mar - Núcleo Bertioga/Parque das Neblinas,PARES Serra do Mar - Núcleo Bertioga/Parque das Neblinas,1977.0,19418720,1941.872,19.41872,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP / ECOFUTURO,AREA DE SUPERPOSICAO,>100 ha
55904,1.246885,192,SAO PAULO,MOEMA,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,DO,IBIRAPUERA,PARQUE DO IBIRAPUERA,Parque,do,Ibirapuera,Parque do Ibirapuera,1954.0,1247020,124.702063,1.247021,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,>100 ha
55918,0.034278,193,SAO PAULO,MOEMA,VERDE 5,PRACA,MUNICIPAL,PRACA,,ARMANDO DE SALES OLIVEIRA,PRACA ARMANDO DE SALES OLIVEIRA,Praça,,Armando de Sales Oliveira,Praça Armando de Sales Oliveira,,34278,3.427847,0.034278,,,1-5 ha
84330,4.355612,343,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 2,RPPN,PRIVADA,RESERVA PARTICULAR DO PATRIMONIO NATURAL,,BOTUJURU - SERRA DO ITAPETI,RPPN BOTUJURU-SERRA DO ITAPETI,Reserva Particular do Patrimônio Natural,,Botujuru-Serra do Itapeti,RPPN Botujuru-Serra do Itapeti,2014.0,4355782,435.57825,4.355783,,RESERVA PARTICULAR DO PATRIMONIO NATURAL (RPPN),>100 ha
84344,153.454171,355,GUARULHOS,,VERDE 1,PARES,ESTADUAL,PARQUE,,ITABERABA,PARES ITABERABA,Parque Estadual,,Itaberaba,PARES Itaberaba,2010.0,153454032,15345.4032,153.454032,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
84359,261.034077,441,SALESOPOLIS,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO PADRE DORIA,PARES SERRA DO MAR - NUCLEO PADRE DORIA,Parque,da,Serra do Mar - Núcleo Padre Dória,PARES Serra do Mar - Núcleo Padre Dória,1977.0,261034096,26103.4096,261.034096,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
84377,3.915519,431,SAO SEBASTIAO,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO SAO SEBASTIAO,PARES SERRA DO MAR - NUCLEO SAO SEBASTIAO,Parque,da,Serra do Mar - Núcleo São Sebastião,PARES Serra do Mar - Núcleo São Sebastião,1977.0,3915478,391.54785,3.915478,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,SUPERPOSTO POR TERRA INDIGENA,>100 ha
84393,92.089552,440,SAO SEBASTIAO,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO SAO SEBASTIAO,PARES SERRA DO MAR - NUCLEO SAO SEBASTIAO,Parque,da,Serra do Mar - Núcleo São Sebastião,PARES Serra do Mar - Núcleo São Sebastião,1977.0,92102040,9210.204,92.10204,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,REPRESENTACAO PARCIAL,>100 ha
84412,77.415374,442,CARAGUATATUBA,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO CARAGUATATUBA,PARES SERRA DO MAR - NUCLEO CARAGUATATUBA,Parque,da,Serra do Mar - Núcleo Caraguatatuba,PARES Serra do Mar - Núcleo Caraguatatuba,1977.0,77420592,7742.0592,77.420592,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,REPRESENTACAO PARCIAL,>100 ha
84428,0.018125,334,GUARAREMA,GUARAREMA,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,ILHA GRANDE,PARQUE ILHA GRANDE,Parque,,Ilha Grande,Parque Ilha Grande,,18125,1.812521,0.018125,,,1-5 ha
84442,1.043332,335,SALESOPOLIS,SALESOPOLIS,VERDE 2,PARES,ESTADUAL,PARQUE,DAS,NASCENTES DO TIETE,PARES NASCENTES DO TIETE,Parque,das,Nascentes do Tietê,PARES Nascentes do Tietê,1996.0,1043332,104.333219,1.043332,,PERIMETRO APROXIMADO; GESTAO DAEE,>100 ha
17929,311.969456,432,PEDRO DE TOLEDO,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO ITARIRI,PARES SERRA DO MAR - NUCLEO ITARIRI,Parque,da,Serra do Mar - Núcleo Itariri,PARES Serra do Mar - Núcleo Itariri,1977.0,311969536,31196.9536,311.969536,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,REPRESENTACAO PARCIAL,>100 ha
17944,107.565848,1,COTIA,CAUCAIA DO ALTO,VERDE 1,RESERVA FLORESTAL,ESTADUAL,RESERVA FLORESTAL,DO,MORRO GRANDE,RESERVA FLORESTAL DO MORRO GRANDE,Reserva Florestal,do,Morro Grande,Reserva Florestal do Morro Grande,1981.0,107565144,10756.5144,107.565144,SABESP,PROPRIEDADE SABESP; TOMBADA PELO CONDEPHAAT - RESOLUCAO 21/1981,>100 ha
17958,306.065103,435,SAO PAULO,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO CURUCUTU,PARES SERRA DO MAR - NUCLEO CURUCUTU,Parque,da,Serra do Mar - Núcleo Curucutu,PARES Serra do Mar - Núcleo Curucutu,1977.0,306065024,30606.5024,306.065024,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
17978,28.946484,429,ITANHAEM,,VERDE 1,PARES,ESTADUAL,PARQUE,DA,SERRA DO MAR - NUCLEO CURUCUTU,PARES SERRA DO MAR - NUCLEO CURUCUTU,Parque,da,Serra do Mar - Núcleo Curucutu,PARES Serra do Mar - Núcleo Curucutu,1977.0,28946524,2894.6524,28.946524,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,SUPERPOSTO POR TERRA INDIGENA,>100 ha
17997,0.53032,2,SAO PAULO,PARELHEIROS,VERDE 3,PNM,MUNICIPAL,PARQUE NATURAL,,CRATERA DA COLONIA,PARQUE NATURAL CRATERA DA COLONIA,Parque Natural,,Cratera da Colônia,Parque Natural Cratera da Colônia,2007.0,530469,53.046956,0.53047,PREFEITURA MUNICIPAL (SVMA),,50-100 ha
18011,1.243101,373,EMBU GUACU,EMBU GUACU,VERDE 2,PARES,ESTADUAL,PARQUE,DA,VARZEA DO EMBU GUACU,PARES VARZEA DO EMBU GUACU,Parque,da,Várzea do Embu-Guaçu,PARES Várzea do Embu-Guaçu,1997.0,1243101,124.3101,1.243101,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,PERIMETRO APROXIMADO; TAMBÉM DENOMINADO 'AZIZ AB'SABER',>100 ha
18025,0.216616,3,EMBU DAS ARTES,EMBU DAS ARTES,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,DO,LAGO FRANCISCO RIZZO,PARQUE DO LAGO FRANCISCO RIZZO,Parque,do,Lago Francisco Rizzo,Parque do Lago Francisco Rizzo,,216615,21.661556,0.216616,,,10-50 ha
18039,1.791937,4,EMBU DAS ARTES,EMBU DAS ARTES,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,DA,VARZEA DO EMBU MIRIM,PARQUE DA VARZEA DO EMBU MIRIM,Parque,da,Várzea do Embu Mirim,Parque da Várzea do Embu Mirim,2010.0,1791857,179.185712,1.791857,,PERIMETRO APROXIMADO,>100 ha
18053,0.819312,5,COTIA,COTIA,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,,CEMUCAM,PARQUE CEMUCAM,Parque,,Cemucam,Parque Cemucam,1968.0,819312,81.931206,0.819312,,PERTENCE AO MUNICÍPIO DE SAO PAULO,50-100 ha
18067,1.386495,345,SAO PAULO,RAPOSO TAVARES,VERDE 2,PARES,ESTADUAL,PARQUE,,JEQUITIBA,PARES JEQUITIBA,Parque,,Jequitibá,PARES Jequitibá,2019.0,1386495,138.649538,1.386495,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,>100 ha
18081,3.762396,364,SAO PAULO,GRAJAU,VERDE 2,PNM,MUNICIPAL,PARQUE NATURAL,,JACEGUAVA,PARQUE NATURAL JACEGUAVA,Parque Natural,,Jaceguava,Parque Natural Jaceguava,,3762395,376.239575,3.762396,PREFEITURA MUNICIPAL (SVMA),,>100 ha
18105,0.11017,358,SAO PAULO,PARELHEIROS,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,NASCENTES DO RIBEIRAO COCAIA,PARQUE NASCENTES DO RIBEIRAO COCAIA,Parque,,Nascentes do Ribeirao Colônia,Parque Nascentes do Ribeirao Colônia,2020.0,110169,11.016969,0.11017,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
18119,0.016529,359,SAO PAULO,PARELHEIROS,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,PARELHEIROS,PARQUE PARELHEIROS,Parque,,Parelheiros,Parque Parelheiros,2007.0,16529,1.652948,0.016529,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
18133,4.435268,363,SAO PAULO,PARELHEIROS,VERDE 2,PNM,MUNICIPAL,PARQUE NATURAL,,ITAIM,PARQUE NATURAL ITAIM,Parque Natural,,Itaim,Parque Natural Itaim,,4435316,443.53165,4.435316,PREFEITURA MUNICIPAL (SVMA),,>100 ha
18150,4.896779,362,SAO PAULO,PARELHEIROS,VERDE 2,PNM,MUNICIPAL,PARQUE NATURAL,,VARGINHA,PARQUE NATURAL VARGINHA,Parque Natural,,Varginha,Parque Natural Varginha,,4896779,489.6779,4.896779,PREFEITURA MUNICIPAL (SVMA),,>100 ha
18169,0.113487,365,SAO PAULO,CIDADE DUTRA,VERDE 4,PARQUE LINEAR,MUNICIPAL,PARQUE,,RIBEIRAO CAULIM,PARQUE RIBEIRAO CAULIM,Parque,,Ribeirao Caulim,Parque Ribeirao Caulim,,113487,11.348716,0.113487,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
18183,0.022701,7,SAO PAULO,GRAJAU,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,RIBEIRAO COCAIA-OPCAO BRASIL,PARQUE RIBEIRAO COCAIA-OPCAO BRASIL,Parque,,Ribeirão Cocaia-Opção Brasil,Parque Ribeirão Cocaia-Opção Brasil,,22700,2.270062,0.022701,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
18197,0.02829,369,SAO PAULO,CIDADE DUTRA,VERDE 5,PARQUE LINEAR,MUNICIPAL,PARQUE,,SAO JOSE,PARQUE SAO JOSE,Parque,,Sao José,Parque Sao José,2008.0,28289,2.828952,0.02829,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
18211,0.042641,366,SAO PAULO,GRAJAU,VERDE 5,PARQUE LINEAR,MUNICIPAL,PARQUE,,RIBEIRAO COCAIA-CHACARA TANAY,PARQUE RIBEIRAO COCAIA-CHACARA TANAY,Parque,,Ribeirão Cocaia-Chacara Tanay,Parque Ribeirão Cocaia-Chacara Tanay,,42641,4.264138,0.042641,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
18225,0.059889,8,SAO PAULO,GRAJAU,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,SHANGRILA,PARQUE SHANGRILA,Parque,,Shangrilá,Parque Shangrilá,2008.0,59889,5.988914,0.059889,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
18241,0.011418,368,SAO PAULO,GRAJAU,VERDE 6,PRACA,MUNICIPAL,PRACA,,IVONE DOS SANTOS RATTIS,PRACA IVONE DOS SANTOS RATTIS,Praça,,Ivone dos Santos Rattis,Praça Ivone dos Santos Rattis,,11417,1.141795,0.011418,,,1-5 ha
18255,0.075523,9,SAO PAULO,CIDADE DUTRA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,GUANHEMBU BENEDITA RAMOS CARUSO,PARQUE GUANHEMBU BENEDITA RAMOS CARUSO,Parque,,Guanhembu-Benedita Ramos Caruso,Parque Guanhembu-Benedita Ramos Caruso,2011.0,75523,7.552305,0.075523,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
