ID,AREA,DATA,MUN,DIST,CLAS_CEM,CATEG,INSTANC,NOM_TIPO,NOM_PREP,NOME,NOM_ETIQ,NOM_TP_A,NOM_PR_A,NOM_A,NOM_ET_A,ANO,AREA_M2,AREA_HA,AREA_KM2,GESTAO,OBS,FAIXA_AREA
37521,0.022031,147,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,DE,ESPORTES RADICAIS,PARQUE DE ESPORTES RADICAIS,Parque,de,Esportes Radicais,Parque de Esportes Radicais,,22030,2.203072,0.022031,,CITTA DI MAROSTICA,1-5 ha
37535,0.094166,428,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,VERDE 4,PARQUE URBANO,MUNICIPAL,CHACARA,,SILVESTRE,CHACARA SILVESTRE,Chácara,,Silvestre,Chácara Silvestre,2011.0,94165,9.416595,0.094166,,,5-10 ha
37549,0.364437,341,SANTO ANDRE,SANTO ANDRE,VERDE 3,PARES,ESTADUAL,CHACARA,DA,BARONESA,PARES BARONESA,Chácara,da,Baronesa,PARES Baronesa,2001.0,364437,36.4437,0.364437,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,ANTERIORMENTE APA HARAS SAO BERNARDO,10-50 ha
40977,0.04426,148,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,VERDE 5,PARQUE URBANO,MUNICIPAL,CIDADE,DA,CRIANCA,CIDADE DA CRIANCA,Cidade,da,Criança,Cidade da Criança,1968.0,44260,4.426011,0.04426,,FECHADO ENTRE 2005 E 2010,1-5 ha
40991,0.0243,149,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,CIDADE DE SAO BERNARDO,PARQUE CIDADE DE SAO BERNARDO,Parque,,Cidade de São Bernardo,Parque Cidade de São Bernardo,,24299,2.429951,0.0243,,RAFAEL LAZZURI,1-5 ha
41005,0.047313,150,SANTO ANDRE,SANTO ANDRE,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,ESCOLA,PARQUE ESCOLA,Parque,,Escola,Parque Escola,,47313,4.73133,0.047313,,,1-5 ha
41019,0.051206,423,SANTO ANDRE,SANTO ANDRE,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,51206,5.120602,0.051206,,,5-10 ha
41035,0.039465,151,SAO CAETANO DO SUL,SAO CAETANO DO SUL,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,JOSE ALVES DOS REIS,PARQUE JOSE ALVES DOS REIS,Parque,,José Alves dos Reis,Parque José Alves dos Reis,,39465,3.946541,0.039465,,,1-5 ha
41049,0.017985,152,SAO CAETANO DO SUL,SAO CAETANO DO SUL,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE ECOLOGICO,,CHICO MENDES,PARQUE ECOLOGICO CHICO MENDES,Parque Ecológico,,Chico Mendes,Parque Ecológico Chico Mendes,,17985,1.798529,0.017985,,,1-5 ha
41063,0.011721,153,SAO CAETANO DO SUL,SAO CAETANO DO SUL,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,CATARINA SCARPARO D AGOSTINI,PARQUE CATARINA SCARPARO D AGOSTINI,Parque,,Catarina Scarparo d'Agostini,Parque Catarina Scarparo d'Agostini,,11720,1.172058,0.011721,,,1-5 ha
41077,0.114297,154,SAO CAETANO DO SUL,SAO CAETANO DO SUL,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,CHICO MENDES,PARQUE CHICO MENDES,Parque,,Chico Mendes,Parque Chico Mendes,,114297,11.429713,0.114297,,,10-50 ha
41091,0.061063,351,SAO PAULO,SACOMA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,HELIOPOLIS,PARQUE HELIOPOLIS,Parque,,Heliópolis,Parque Heliópolis,2022.0,60942,6.094259,0.060943,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
41105,0.021083,155,SAO PAULO,IPIRANGA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,21082,2.108251,0.021083,,,1-5 ha
41119,0.037904,156,SAO CAETANO DO SUL,SAO CAETANO DO SUL,VERDE 5,PRACA,MUNICIPAL,CIDADE,DAS,CRIANCAS,CIDADE DAS CRIANCAS,Cidade,das,Crianças,Cidade das Crianças,,37903,3.790393,0.037904,,,1-5 ha
41133,0.070903,157,SANTO ANDRE,SANTO ANDRE,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,PREFEITO CELSO DANIEL,PARQUE PREFEITO CELSO DANIEL,Parque,,Prefeito Celso Daniel,Parque Prefeito Celso Daniel,1977.0,70903,7.090314,0.070903,,PARQUE DUQUE DE CAXIAS; ANTIGA CHACARA GE,5-10 ha
41148,0.014804,158,SANTO ANDRE,SANTO ANDRE,VERDE 6,PRACA,MUNICIPAL,PRACA,,SAMUEL DE CASTRO NEVES,PRACA SAMUEL DE CASTRO NEVES,Praça,,Samuel de Castro Neves,Praça Samuel de Castro Neves,,14804,1.48042,0.014804,,,1-5 ha
41162,0.036999,159,SANTO ANDRE,SANTO ANDRE,VERDE 5,PARQUE URBANO,MUNICIPAL,CHACARA,,PIGNATARI,CHACARA PIGNATARI,Chácara,,Pignatari,Chácara Pignatari,,36998,3.699884,0.036999,,,1-5 ha
41176,0.011976,160,SAO PAULO,VILA PRUDENTE,VERDE 6,PRACA,MUNICIPAL,PRACA,,PRF MARIO BULCAO,PRACA PRF MARIO BULCAO,Praça,,Prf Mário Bulcão,Praça Prf Mário Bulcão,,11975,1.197595,0.011976,,,1-5 ha
41190,0.015264,161,SAO PAULO,SAO LUCAS,VERDE 6,PRACA,MUNICIPAL,PRACA,,MENDEL RIRSCHFELD,PRACA MENDEL RIRSCHFELD,Praça,,Mendel Rirschfeld,Praça Mendel Rirschfeld,,15263,1.526373,0.015264,,,1-5 ha
41204,0.373788,162,SAO BERNARDO DO CAMPO,RIACHO GRANDE,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,ESTORIL,PARQUE ESTORIL,Parque,,Estoril,Parque Estoril,1955.0,373788,37.378806,0.373788,,PERIMETRO APROXIMADO,10-50 ha
41218,2.56818,346,SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,VERDE 2,PARES,ESTADUAL,PARQUE,,AGUAS DA BILLINGS,PARES AGUAS DA BILLINGS,Parque,,Águas da Billings,PARES Águas da Billings,2018.0,2568186,256.81865,2.568186,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,PERIMETRO APROXIMADO,>100 ha
41232,8.303713,163,SANTO ANDRE,SANTO ANDRE,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,DO,PEDROSO,PARQUE DO PEDROSO,Parque,do,Pedroso,Parque do Pedroso,1979.0,8303609,830.3609,8.303609,,INICIO: DECADA DE 1940,>100 ha
41249,0.378723,164,SANTO ANDRE,SANTO ANDRE,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,CENTRAL,PARQUE CENTRAL,Parque,,Central,Parque Central,,378723,37.872325,0.378723,,,10-50 ha
41263,0.034942,165,SANTO ANDRE,SANTO ANDRE,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,ANTONIO FLAQUER,PARQUE ANTONIO FLAQUER,Parque,,Antônio Fláquer,Parque Antônio Fláquer,,34941,3.494198,0.034942,,,1-5 ha
41277,0.035248,166,SANTO ANDRE,SANTO ANDRE,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,DA,JUVENTUDE,PARQUE DA JUVENTUDE,Parque,da,Juventude,Parque da Juventude,,35248,3.524835,0.035248,,,1-5 ha
41291,0.01918,339,SANTO ANDRE,SANTO ANDRE,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,PIRELLI,PARQUE PIRELLI,Parque,,Pirelli,Parque Pirelli,,19179,1.917958,0.01918,,,1-5 ha
41305,0.551029,338,SANTO ANDRE,SANTO ANDRE,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,DO,GUARACIABA,PARQUE DO GUARACIABA,Parque,do,Guaraciaba,Parque do Guaraciaba,2022.0,551028,55.102875,0.551029,,INAUGURADO EM 1992; FECHADO POUCO TEMPO DEPOIS,50-100 ha
41319,0.066916,340,MAUA,MAUA,VERDE 4,PRACA,MUNICIPAL,PARQUE,DA,JUVENTUDE,PARQUE DA JUVENTUDE,Parque,da,Juventude,Parque da Juventude,2016.0,66915,6.691559,0.066916,,TAMBEM DENOMINADO PARQUE DO PACO,5-10 ha
41333,0.070835,167,SANTO ANDRE,CAPUAVA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE REGIONAL,DA,CRIANCA,PARQUE REGIONAL DA CRIANCA,Parque Regional,da,Criança,Parque Regional da Criança,1980.0,70834,7.08348,0.070835,,PARQUE PALHACO ESTREMILIQUE,5-10 ha
41348,0.022785,168,SANTO ANDRE,CAPUAVA,VERDE 6,PRACA,MUNICIPAL,PRACA,,DOUTOR FRANCISCO PERRONE,PRACA DOUTOR FRANCISCO PERRONE,Praça,,Doutor Frnacisco Perrone,Praça Doutor Frnacisco Perrone,,22785,2.278535,0.022785,,,1-5 ha
41362,0.014844,169,SANTO ANDRE,CAPUAVA,VERDE 6,PRACA,MUNICIPAL,PRACA,,FRANCISCO DE PAULA PERUCHE,PRACA FRANCISCO DE PAULA PERUCHE,Praça,,Francisco de Paula Peruche,Praça Francisco de Paula Peruche,,14844,1.484418,0.014844,,,1-5 ha
41376,0.014932,170,SANTO ANDRE,CAPUAVA,VERDE 6,PARQUE URBANO,MUNICIPAL,CIDADE,DOS,MENINOS,CIDADE DOS MENINOS,Cidade,dos,Meninos,Cidade dos Meninos,,14932,1.493242,0.014932,,,1-5 ha
41390,0.027491,422,SAO PAULO,SAPOPEMBA,VERDE 5,PARQUE LINEAR,MUNICIPAL,PARQUE,,RIBEIRAO ORATORIO,PARQUE RIBEIRAO ORATORIO,Parque,,Ribeirão Oratório,Parque Ribeirão Oratório,,27490,2.749088,0.027491,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
41404,0.203052,420,SAO PAULO,SAPOPEMBA,VERDE 4,PARQUE LINEAR,MUNICIPAL,PARQUE,,INTEGRACAO (ZILDA ARNS),PARQUE INTEGRACAO (ZILDA ARNS),Parque,,Integração (Zilda Arns),Parque Integração (Zilda Arns),2010.0,203052,20.305242,0.203052,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
41424,0.050241,171,SAO PAULO,SAPOPEMBA,VERDE 5,PRACA,MUNICIPAL,PRACA,,PADRE PATRICIO PETERS,PRACA PADRE PATRICIO PETERS,Praça,,Padre Patrício Peters,Praça Padre Patrício Peters,,50240,5.024057,0.050241,,,5-10 ha
67491,0.022612,255,GUARULHOS,GUARULHOS,VERDE 6,PARQUE URBANO,PRIVADA,ECOPARK,,ROTARY,ECOPARK ROTARY,Ecopark,,Rotary,Ecopark Rotary,,22612,2.26123,0.022612,,,1-5 ha
67505,0.013105,256,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,GETULIO VARGAS,PRACA GETULIO VARGAS,Praça,,Getúlio Vargas,Praça Getúlio Vargas,,13104,1.310451,0.013105,,,1-5 ha
67519,23.618911,257,SAO PAULO,CACHOEIRINHA,VERDE 1,PARES,ESTADUAL,PARQUE,DA,CANTAREIRA - NUCLEO PEDRA GRANDE,PARES CANTAREIRA - NUCLEO PEDRA GRANDE,Parque Estadual,da,Cantareira - Núcleo Pedra Grande,PARES Cantareira - Núcleo Pedra Grande,1989.0,23618040,2361.804,23.61804,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,CRIACAO DO PARQUE: 1963,>100 ha
67539,4.719337,258,MAIRIPORA,MAIRIPORA,VERDE 1,PARES,ESTADUAL,PARQUE ESTADUAL,DA,CANTAREIRA - NUCLEO AGUAS CLARAS,PARES CANTAREIRA - NUCLEO AGUAS CLARAS,Parque Estadual,da,Cantareira - Núcleo Águas Claras,PARES Cantareira - Núcleo Águas Claras,2000.0,4719337,471.9337,4.719337,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,CRIACAO DO PARQUE: 1963,>100 ha
67554,0.022696,259,SAO PAULO,TREMEMBE,VERDE 6,PRACA,MUNICIPAL,PRACA,,JOSE SANCHES,PRACA JOSE SANCHES,Praça,,José Sanches,Praça José Sanches,,22695,2.269582,0.022696,,,1-5 ha
67568,0.015513,260,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,SANTOS DUMONT,PRACA SANTOS DUMONT,Praça,,Santos Dumont,Praça Santos Dumont,,15513,1.551314,0.015513,,,1-5 ha
67583,0.043822,261,GUARULHOS,GUARULHOS,VERDE 5,PRACA,MUNICIPAL,PRACA,,LAGO DOS PATOS,PRACA LAGO DOS PATOS,Praça,,Lago dos Patos,Praça Lago dos Patos,,43821,4.382166,0.043822,,,1-5 ha
67597,0.013011,262,GUARULHOS,GUARULHOS,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,JOSE HETTELFLEISCH,PARQUE JOSE HETTELFLEISCH,Parque,,José Hettelfleich,Parque José Hettelfleich,,13010,1.301053,0.013011,,,1-5 ha
67611,0.018333,263,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,DO,JARDIM PALMIRA,PRACA DO JARDIM PALMIRA,Praça,do,Jardim Palmira,Praça do Jardim Palmira,,18332,1.833298,0.018333,,,1-5 ha
67625,0.073707,264,GUARULHOS,GUARULHOS,VERDE 4,PARQUE URBANO,MUNICIPAL,ZOOLOGICO,,MUNICIPAL,ZOOLOGICO MUNICIPAL,Zoológico,,Municipal,Zoológico Municipal,,73706,7.370668,0.073707,,,5-10 ha
67639,0.019467,267,GUARULHOS,GUARULHOS,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,JARDIM CITY-JARDIM LAS VEGAS,PARQUE JARDIM CITY-JARDIM LAS VEGAS,Parque,,Jardim City-Jardim Las Vegas,Parque Jardim City-Jardim Las Vegas,,19466,1.946652,0.019467,,,1-5 ha
67653,0.017387,265,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,17387,1.738723,0.017387,,,1-5 ha
67667,0.024584,266,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,24583,2.458371,0.024584,,,1-5 ha
67681,20.9135,268,SAO PAULO,TREMEMBE,VERDE 1,PARES,ESTADUAL,PARQUE ESTADUAL,DA,CANTAREIRA - NUCLEO ENGORDADOR,PARES CANTAREIRA - NUCLEO ENGORDADOR,Parque Estadual,da,Cantareira - Núcleo Engordador,PARES Cantareira - Núcleo Engordador,1992.0,20913160,2091.316,20.91316,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,CRIACAO DO PARQUE: 1963,>100 ha
67699,0.018978,418,SAO PAULO,ARICANDUVA,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,IPIRANGUINHA,PARQUE IPIRANGUINHA,Parque,,Ipiranguinha,Parque Ipiranguinha,2007.0,18978,1.897803,0.018978,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
67713,0.018215,269,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,MIGUEL RAMOS DE MOURA,PRACA MIGUEL RAMOS DE MOURA,Praça,,Miguel Ramos de Moura,Praça Miguel Ramos de Moura,,18214,1.821479,0.018215,,,1-5 ha
67727,0.01221,270,SAO PAULO,SAO MATEUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,12210,1.221046,0.01221,,,1-5 ha
67741,0.046173,271,SAO PAULO,CIDADE LIDER,VERDE 5,PRACA,MUNICIPAL,PRACA,,JOSE ENIO DA SILVEIRA,PRACA JOSE ENIO DA SILVEIRA,Praça,,Josê Ênio da Silveira,Praça Josê Ênio da Silveira,,46173,4.6173,0.046173,,,1-5 ha
67755,0.016131,272,SAO PAULO,VILA MATILDE,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,16131,1.613133,0.016131,,,1-5 ha
67770,0.009946,273,SAO PAULO,VILA MATILDE,VERDE 6,PRACA,MUNICIPAL,PRACA,,GOIANIA,PRACA GOIANIA,Praça,,Goiânia,Praça Goiânia,,9945,0.994576,0.009946,,,0.5-1 ha
67784,0.008984,417,SAO PAULO,CIDADE LIDER,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,NAIR BELLO,PARQUE NAIR BELLO,Parque,,Nair Bello,Parque Nair Bello,2020.0,8984,0.898414,0.008984,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,0.5-1 ha
67798,0.010025,416,SAO PAULO,CIDADE LIDER,VERDE 6,PARQUE URBANO,MUNICIPAL,RESERVA,,SAVOY CITY,RESERVA SAVOY CITY,Reserva,,Savoy City,Reserva Savoy City,2012.0,10025,1.002529,0.010025,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
67812,4.418156,274,SAO PAULO,PARQUE DO CARMO,VERDE 2,PNM,MUNICIPAL,PARQUE NATURAL,,FAZENDA DO CARMO,PARQUE NATURAL FAZENDA DO CARMO,Parque Natural,,Fazenda do Carmo,Parque Natural Fazenda do Carmo,2003.0,4418156,441.8156,4.418156,PREFEITURA MUNICIPAL (SVMA),,>100 ha
67827,0.029828,275,SAO PAULO,PARQUE DO CARMO,VERDE 5,PRACA,MUNICIPAL,PRACA,,INACIO DE TOLOSA,PRACA INACIO DE TOLOSA,Praça,,Inácio de Tolosa,Praça Inácio de Tolosa,,29828,2.982821,0.029828,,,1-5 ha
67841,0.014708,276,SAO PAULO,PARQUE DO CARMO,VERDE 6,PRACA,MUNICIPAL,PRACA,,JOSE PATROCINIO FREIRE,PRACA JOSE PATROCINIO FREIRE,Praça,,José Patrocínio Freire,Praça José Patrocínio Freire,,14707,1.470773,0.014708,,,1-5 ha
67855,0.015371,277,SAO PAULO,PARQUE DO CARMO,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,15371,1.537121,0.015371,,,1-5 ha
67870,0.020787,278,SAO PAULO,ARTUR ALVIM,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,20786,2.078666,0.020787,,COM ESCOLA E CHECHE,1-5 ha
67884,0.020638,279,SAO PAULO,CIDADE LIDER,VERDE 6,PRACA,MUNICIPAL,PRACA,,FRANCISCO DANIEL LOPES,PRACA FRANCISCO DANIEL LOPES,Praça,,Francisco Daniel Lopes,Praça Francisco Daniel Lopes,,20638,2.063819,0.020638,,,1-5 ha
67898,0.014846,280,SAO PAULO,ARTUR ALVIM,VERDE 6,PRACA,MUNICIPAL,PRACA,,DILVA GOMES MARTINS,PRACA DILVA GOMES MARTINS,Praça,,Dilva Gomes Martins,Praça Dilva Gomes Martins,,14845,1.484579,0.014846,,,1-5 ha
67912,0.02377,281,SAO PAULO,ARTUR ALVIM,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,23770,2.377037,0.02377,,,1-5 ha
67926,0.040419,282,SAO PAULO,ARTUR ALVIM,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,40419,4.041906,0.040419,,,1-5 ha
67940,0.023546,283,SAO PAULO,ITAQUERA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,23546,2.354616,0.023546,,,1-5 ha
25521,0.230238,38,CARAPICUIBA,ALDEIA DE CARAPICUIBA,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE CULTURAL E ECOLOGICO,DA,ALDEIA DE CARAPICUIBA,PARQUE CULTURAL E ECOLOGICO DA ALDEIA DE CARAPICUIBA,Parque Cultural e Ecológico,da,Aldeia de Carapicuíba,Parque Cultural e Ecológico da Aldeia de Carapicuíba,,230238,23.023811,0.230238,,,10-50 ha
25535,0.061327,39,CARAPICUIBA,VILA DIRCE,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DO,PLANALTO,PARQUE DO PLANALTO,Parque,do,Planalto,Parque do Planalto,,61326,6.132671,0.061327,,,5-10 ha
25549,0.035021,427,OSASCO,OSASCO,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,MANOEL MANZANO,PARQUE MANOEL MANZANO,Parque Municipal,,Manoel Manzano,Parque Municipal Manoel Manzano,2014.0,35021,3.50215,0.035021,,,1-5 ha
25563,0.129007,40,CARAPICUIBA,CARAPICUIBA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DOS,PATURIS,PARQUE DOS PATURIS,Parque,dos,Paturis,Parque dos Paturis,,129006,12.90065,0.129007,,,10-50 ha
25577,0.042563,41,OSASCO,OSASCO,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,CIDADE DAS FLORES-CLOVIS ASSAF,PARQUE CIDADE DAS FLORES-CLOVIS ASSAF,Parque,,Cidade das Flores-Clóvis Assaf,Parque Cidade das Flores-Clóvis Assaf,,42562,4.256271,0.042563,,,1-5 ha
25591,0.13797,42,CARAPICUIBA,CARAPICUIBA,VERDE 4,PARES,ESTADUAL,PARQUE,,GABRIEL CHUCRE,PARES GABRIEL CHUCRE,Parque,,Gabriel Chucre,PARES Gabriel Chucre,2012.0,137969,13.796955,0.13797,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,10-50 ha
25606,0.124565,426,OSASCO,OSASCO,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE ECOLOGICO,DO,JARDIM BONANCA,PARQUE ECOLOGICO DO JARDIM BONANCA,Parque Ecológico,do,Jardim Bonança,Parque Ecológico do Jardim Bonança,2016.0,124565,12.456518,0.124565,,PERIMETRO APROXIMADO,10-50 ha
25620,3.38929,43,SANTANA DE PARNAIBA,SANTANA DE PARNAIBA,VERDE 2,RESERVA FLORESTAL,MUNICIPAL,RESERVA BIOLOGICA,,TAMBORE,RESERVA BIOLOGICA TAMBORE,Reserva Biológica,,Tamboré,Reserva Biológica Tamboré,2005.0,3389290,338.929,3.38929,,,>100 ha
25637,0.01487,44,SAO PAULO,ANHANGUERA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,14870,1.487033,0.01487,,COM ESCOLA,1-5 ha
25651,7.451925,411,SAO PAULO,ANHANGUERA,VERDE 2,REVIS,MUNICIPAL,REFUGIO DE VIDA SILVESTRE,,ANHANGUERA,REVIS ANHANGUERA,Refúgio de Vida Silvestre,,Anhanguera,REVIS Anhanguera,2020.0,7451933,745.19335,7.451934,PREFEITURA MUNICIPAL (SVMA),ANTERIORMENTE FAZIA PARTE DO PARQUE ANHANGUERA (1979),>100 ha
