ID,AREA,DATA,MUN,DIST,CLAS_CEM,CATEG,INSTANC,NOM_TIPO,NOM_PREP,NOME,NOM_ETIQ,NOM_TP_A,NOM_PR_A,NOM_A,NOM_ET_A,ANO,AREA_M2,AREA_HA,AREA_KM2,GESTAO,OBS,FAIXA_AREA
25667,0.116271,45,OSASCO,OSASCO,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,CHICO MENDES,PARQUE CHICO MENDES,Parque,,Chico Mendes,Parque Chico Mendes,,116271,11.62715,0.116272,,,10-50 ha
25681,0.020383,46,SAO PAULO,RIO PEQUENO,VERDE 6,PRACA,MUNICIPAL,PRACA,,ZAFIRA VIEIRA LEITE,PRACA ZAFIRA VIEIRA LEITE,Praça,,Zafira Vieira Leite,Praça Zafira Vieira Leite,,20383,2.038306,0.020383,,,1-5 ha
25695,0.067694,47,SAO PAULO,RIO PEQUENO,VERDE 4,PRACA,MUNICIPAL,PRACA,,GERTA DANNEMBERG,PRACA GERTA DANNEMBERG,Praça,,Gerta Dannemberg,Praça Gerta Dannemberg,,67694,6.76943,0.067694,,,5-10 ha
25709,0.020412,48,OSASCO,OSASCO,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,20412,2.041209,0.020412,,,1-5 ha
25723,0.048429,49,OSASCO,OSASCO,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,48429,4.842944,0.048429,,,1-5 ha
25737,0.020754,50,SAO PAULO,RIO PEQUENO,VERDE 5,PRACA,MUNICIPAL,PRACA,,JOSE DO NASCIMENTO MACHADO,PRACA JOSE DO NASCIMENTO MACHADO,Praça,,José do Nascimento Machado,Praça José do Nascimento Machado,,20754,2.075409,0.020754,,,1-5 ha
25751,0.058744,51,SAO PAULO,RIO PEQUENO,VERDE 4,PRACA,MUNICIPAL,PRACA,,JOSEI TODA,PRACA JOSEI TODA,Praça,,Josei Toda,Praça Josei Toda,,58744,5.874412,0.058744,,,5-10 ha
25765,0.03337,52,SAO PAULO,RIO PEQUENO,VERDE 5,PRACA,MUNICIPAL,PRACA,,ADIB TOMAS RAZUK,PRACA ADIB TOMAS RAZUK,Praça,,Adib Tomás Razuk,Praça Adib Tomás Razuk,,33369,3.336984,0.03337,,,1-5 ha
25780,0.022836,53,SAO PAULO,RIO PEQUENO,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,22836,2.283641,0.022836,,,1-5 ha
25794,0.054304,54,OSASCO,OSASCO,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,DIONISIO ALVES MATEOS,PARQUE DIONISIO ALVES MATEOS,Parque,,Dionísio Alves Mateos,Parque Dionísio Alves Mateos,,54303,5.430361,0.054304,,PERIMETRO APROXIMADO,5-10 ha
25808,0.074442,55,OSASCO,OSASCO,VERDE 4,PRACA,MUNICIPAL,PRACA,,CIDADE DE VIANA,PRACA CIDADE DE VIANA,Praça,,Cidade de Viana,Praça Cidade de Viana,,74442,7.444209,0.074442,,,5-10 ha
25822,0.014651,56,OSASCO,OSASCO,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,14651,1.465147,0.014651,,,1-5 ha
25836,0.170149,57,SAO PAULO,RAPOSO TAVARES,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,RAPOSO TAVARES,PARQUE RAPOSO TAVARES,Parque,,Raposo Tavares,Parque Raposo Tavares,1981.0,170149,17.014914,0.170149,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
25850,0.033578,379,SAO PAULO,RIO PEQUENO,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,SAPE,PARQUE SAPE,Parque,,Sapé,Parque Sapé,2008.0,33577,3.357781,0.033578,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
25864,0.01882,58,SAO PAULO,BUTANTA,VERDE 6,PRACA,MUNICIPAL,PRACA,,JOAO BATISTA TRAMONTANO,PRACA JOAO BATISTA TRAMONTANO,Praça,,João Batista Tramontano,Praça João Batista Tramontano,,18819,1.88198,0.01882,,,1-5 ha
25878,0.029529,59,SAO PAULO,BUTANTA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,LUIS CARLOS PRESTES,PARQUE LUIS CARLOS PRESTES,Parque,,Luís Carlos Prestes,Parque Luís Carlos Prestes,1990.0,29528,2.952884,0.029529,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
25893,0.049925,60,SAO PAULO,RIO PEQUENO,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,COLINA DE SAO FRANCISCO,PARQUE COLINA DE SAO FRANCISCO,Parque,,Colina de São Francisco,Parque Colina de São Francisco,2007.0,49924,4.992482,0.049925,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
25907,0.016171,61,SAO PAULO,RIO PEQUENO,VERDE 6,PRACA,MUNICIPAL,PRACA,,DES PAULO BARBOSA DE CAMPOS FILHO,PRACA DES PAULO BARBOSA DE CAMPOS FILHO,Praça,,Des Paulo Barbosa de Campos Filho,Praça Des Paulo Barbosa de Campos Filho,,16171,1.617129,0.016171,,,1-5 ha
25921,0.013384,62,SAO PAULO,RIO PEQUENO,VERDE 6,PRACA,MUNICIPAL,PRACA,,CESAR WASHINGTON ALVES DE PROENCA,PRACA CESAR WASHINGTON ALVES DE PROENCA,Praça,,César Washington Alves de Proença,Praça César Washington Alves de Proença,,13384,1.338422,0.013384,,,1-5 ha
25935,0.012385,63,SAO PAULO,JAGUARE,VERDE 6,PRACA,MUNICIPAL,PRACA,,GENERAL PORTO CARREIRO,PRACA GENERAL PORTO CARREIRO,Praça,,General Porto Carreiro,Praça General Porto Carreiro,,12384,1.238454,0.012385,,,1-5 ha
25949,0.013066,460,SAO PAULO,JAGUARE,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,13066,1.306621,0.013066,,,1-5 ha
25963,0.155399,64,SAO PAULO,ALTO DE PINHEIROS,VERDE 3,PARES,ESTADUAL,PARQUE,,CANDIDO PORTINARI,PARES CANDIDO PORTINARI,Parque,,Cândido Portinari,PARES Cândido Portinari,2013.0,155398,15.539875,0.155399,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,10-50 ha
28498,0.047724,65,OSASCO,OSASCO,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,47724,4.772441,0.047724,,COM ESCOLA,1-5 ha
28512,0.023412,66,OSASCO,OSASCO,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,NELSON VILHA DIAS,PARQUE NELSON VILHA DIAS,Parque,,Nelson Vilha Dias,Parque Nelson Vilha Dias,,23412,2.341217,0.023412,,,1-5 ha
28527,4.69996,67,SAO PAULO,JARAGUA,VERDE 2,PARES,ESTADUAL,PARQUE ESTADUAL,DO,JARAGUA,PARES JARAGUA,Parque Estadual,do,Jaraguá,PARES Jaraguá,1961.0,4705702,470.5702,4.705702,,,>100 ha
28541,0.107979,68,SAO PAULO,JAGUARA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,VILA DOS REMEDIOS,PARQUE VILA DOS REMEDIOS,Parque,,Vila dos Remédios,Parque Vila dos Remédios,1979.0,107979,10.797903,0.107979,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
28555,0.025745,69,SAO PAULO,SAO DOMINGOS,VERDE 5,RPPN,MUNICIPAL,RESERVA PARTICULAR DO PATRIMONIO NATURAL,,MUTINGA,RPPN MUTINGA,Reserva Particular do Patrimônio Natural,,Mutinga,RPPN Mutinga,2011.0,25744,2.574477,0.025745,PREFEITURA MUNICIPAL (SVMA),,1-5 ha
28569,0.06724,70,SAO PAULO,VILA LEOPOLDINA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,LEOPOLDINA-VILLAS BOAS (FASE 1),PARQUE LEOPOLDINA-VILLAS BOAS (FASE 1),Parque,,Leopoldina-Villas Boas (Fase 1),Parque Leopoldina-Villas Boas (Fase 1),2010.0,67239,6.723956,0.06724,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
28583,0.081181,71,SAO PAULO,SAO DOMINGOS,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,SAO DOMINGOS,PARQUE SAO DOMINGOS,Parque,,São Domingos,Parque São Domingos,1982.0,81180,8.118076,0.081181,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
28597,0.018073,72,SAO PAULO,SAO DOMINGOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,NERSON PARREIRAS GAMA,PRACA NERSON PARREIRAS GAMA,Praça,,Nerson Parreiras Gama,Praça Nerson Parreiras Gama,,18072,1.807281,0.018073,,,1-5 ha
28611,0.015668,73,SAO PAULO,SAO DOMINGOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,15668,1.566846,0.015668,,,1-5 ha
28625,0.046569,74,SAO PAULO,JARAGUA,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,46568,4.656888,0.046569,,,1-5 ha
28640,0.018156,75,SAO PAULO,PIRITUBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18155,1.815592,0.018156,,,1-5 ha
28654,0.035518,76,SAO PAULO,PIRITUBA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,JACINTO ALBERTO,PARQUE JACINTO ALBERTO,Parque,,Jacinto Alberto,Parque Jacinto Alberto,2007.0,35518,3.551827,0.035518,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
28668,0.015418,77,SAO PAULO,PIRITUBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,15418,1.541824,0.015418,,,1-5 ha
28682,0.106481,78,SAO PAULO,BUTANTA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DA,PREVIDENCIA,PARQUE DA PREVIDENCIA,Parque,da,Previdência,Parque da Previdência,1979.0,106480,10.648064,0.106481,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
28696,0.034828,79,SAO PAULO,MORUMBI,VERDE 5,PRACA,MUNICIPAL,PRACA,,MONSENHOR GALVAO DE SOUSA,PRACA MONSENHOR GALVAO DE SOUSA,Praça,,Monsenhor Galvão de Sousa,Praça Monsenhor Galvão de Sousa,,34828,3.482821,0.034828,,,1-5 ha
28710,0.133118,80,SAO PAULO,MORUMBI,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,ALFREDO VOLPI,PARQUE ALFREDO VOLPI,Parque,,Alfredo Volpi,Parque Alfredo Volpi,1971.0,133118,13.311828,0.133118,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
28724,0.01502,81,SAO PAULO,BUTANTA,VERDE 6,PRACA,MUNICIPAL,PRACA,,MONTEIRO LOBATO,PRACA MONTEIRO LOBATO,Praça,,Monteiro Lobato,Praça Monteiro Lobato,,15020,1.502024,0.01502,,,1-5 ha
28738,0.014092,82,SAO PAULO,PINHEIROS,VERDE 6,PARQUE URBANO,PRIVADA,PARQUE,,VICTOR CIVITA,PARQUE VICTOR CIVITA,Praça,,Victor Civita,Praça Victor Civita,2008.0,14092,1.409218,0.014092,,ANTIGO INCINERADOR,1-5 ha
28753,0.015754,83,SAO PAULO,PINHEIROS,VERDE 6,PRACA,MUNICIPAL,LARGO,DA,BATATA,LARGO DA BATATA,Largo,da,Batata,Largo da Batata,,15754,1.575436,0.015754,,,1-5 ha
28767,0.684542,84,SAO PAULO,ALTO DE PINHEIROS,VERDE 2,PARES,ESTADUAL,PARQUE,,VILLA LOBOS,PARES VILLA LOBOS,Parque,,Villa Lobos,PARES Villa Lobos,1995.0,684541,68.454175,0.684542,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,50-100 ha
28782,0.032342,85,SAO PAULO,ALTO DE PINHEIROS,VERDE 5,PRACA,MUNICIPAL,PRACA,,JOSE MARIA ARBEX,PRACA JOSE MARIA ARBEX,Praça,,José Maria Arbex,Praça José Maria Arbex,,32342,3.23422,0.032342,,,1-5 ha
28796,0.015653,86,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,CONDE DE BARCELOS,PRACA CONDE DE BARCELOS,Praça,,Conde de Barcelos,Praça Conde de Barcelos,,15653,1.565319,0.015653,,,1-5 ha
28810,0.015479,87,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,AMUNDSEN,PRACA AMUNDSEN,Praça,,Amundsen,Praça Amundsen,,15479,1.547942,0.015479,,,1-5 ha
28824,0.019402,88,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,BARAO PINTO LIMA,PRACA BARAO PINTO LIMA,Praça,,Barão Pinto Lima,Praça Barão Pinto Lima,,19402,1.940247,0.019402,,,1-5 ha
28838,0.014735,89,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,PROVINCIA DE SAITAMA,PRACA PROVINCIA DE SAITAMA,Praça,,Província de Saitama,Praça Província de Saitama,,14735,1.473515,0.014735,,,1-5 ha
28853,0.038626,90,SAO PAULO,ALTO DE PINHEIROS,VERDE 5,PRACA,MUNICIPAL,PRACA,,VALDIR AZEVEDO,PRACA VALDIR AZEVEDO,Praça,,Valdir Azevedo,Praça Valdir Azevedo,,38625,3.862556,0.038626,,,1-5 ha
28867,0.024604,91,SAO PAULO,ALTO DE PINHEIROS,VERDE 5,PRACA,MUNICIPAL,PRACA,,PANAMERICANA,PRACA PANAMERICANA,Praça,,Panamericana,Praça Panamericana,,24604,2.460401,0.024604,,,1-5 ha
28881,0.016967,92,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,SILVEIRA SANTOS,PRACA SILVEIRA SANTOS,Praça,,Silveira Santos,Praça Silveira Santos,,16967,1.696718,0.016967,,,1-5 ha
28895,0.034003,93,SAO PAULO,ALTO DE PINHEIROS,VERDE 5,PRACA,MUNICIPAL,PRACA,,POR DO SOL - CEL CUSTODIO FERNANDES PINHEIRO,PRACA POR DO SOL - CEL CUSTODIO FERNANDES PINHEIRO,Praça,,Por do Sol-Coronel Custódio Fernandes Pinheiro,Praça Por do Sol-Coronel Custódio Fernandes Pinheiro,,34003,3.400315,0.034003,,,1-5 ha
28909,0.020362,94,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,DOLORES IBARRURI,PRACA DOLORES IBARRURI,Praça,,Dolores Ibarruri,Praça Dolores Ibarruri,,20362,2.036224,0.020362,,,1-5 ha
28923,0.014409,95,SAO PAULO,LAPA,VERDE 6,PRACA,MUNICIPAL,PRACA,,DOUTOR OTAVIO PEREZ VELASCO,PRACA DOUTOR OTAVIO PEREZ VELASCO,Praça,,Doutor Otávio Perez Velasco,Praça Doutor Otávio Perez Velasco,,14409,1.440932,0.014409,,,1-5 ha
28937,0.017054,96,SAO PAULO,ALTO DE PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,CARLOS M BRISOLA-FRANCOIS BELANGER,PRACA CARLOS M BRISOLA-FRANCOIS BELANGER,Praça,,Carlos M Brisola-François Belanger,Praça Carlos M Brisola-François Belanger,,17054,1.705404,0.017054,,,1-5 ha
31726,0.01529,97,SAO PAULO,LAPA,VERDE 6,PRACA,MUNICIPAL,PRACA,,AMADEU DECOME,PRACA AMADEU DECOME,Praça,,Amadeu Decome,Praça Amadeu Decome,,15290,1.529017,0.01529,,,1-5 ha
31740,0.114455,98,SAO PAULO,ITAIM BIBI,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DO,POVO,PARQUE DO POVO,Parque,do,Povo,Parque do Povo,2008.0,114454,11.445485,0.114455,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
31754,0.009763,99,SAO PAULO,PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,9763,0.976342,0.009763,,CONTIGUA AO LARGO DA BATATA,0.5-1 ha
31768,0.015329,100,SAO PAULO,PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,JOSE CARLOS BURLE,PRACA JOSE CARLOS BURLE,Praça,,José Carlos Burle,Praça José Carlos Burle,,15328,1.532851,0.015329,,,1-5 ha
31783,0.018614,101,SAO PAULO,PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,RAFAEL SAPIENZA-FERNANDO DE OLIVEIRA,PRACA RAFAEL SAPIENZA-FERNANDO DE OLIVEIRA,Praça,,Rafael Sapienza-Fernando de Oliveira,Praça Rafael Sapienza-Fernando de Oliveira,,18613,1.861384,0.018614,,,1-5 ha
31797,0.014487,102,SAO PAULO,PINHEIROS,VERDE 6,PRACA,MUNICIPAL,PRACA,,HORACIO SABINO,PRACA HORACIO SABINO,Praça,,Horácio Sabino,Praça Horácio Sabino,,14487,1.448718,0.014487,,,1-5 ha
31811,0.015044,103,SAO PAULO,LAPA,VERDE 6,PRACA,MUNICIPAL,PRACA,,DIOGO DO AMARAL,PRACA DIOGO DO AMARAL,Praça,,Diogo do Amaral,Praça Diogo do Amaral,,15044,1.504412,0.015044,,,1-5 ha
31825,0.149365,104,SAO PAULO,BARRA FUNDA,VERDE 3,PARES,ESTADUAL,PARQUE,,FERNANDO COSTA,PARES FERNANDO COSTA,Parque,,Fernando Costa,PARES Fernando Costa,1929.0,149365,14.936522,0.149365,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,NOME POPULAR: PARQUE DA AGUA BRANCA,10-50 ha
31839,0.023936,105,SAO PAULO,LAPA,VERDE 5,PRACA,MUNICIPAL,PRACA,,SENADOR JOSE ROBERTO LEITE PENTEADO,PRACA SENADOR JOSE ROBERTO LEITE PENTEADO,Praça,,Senador José Roberto Leito Penteado,Praça Senador José Roberto Leito Penteado,,23936,2.393649,0.023936,,,1-5 ha
31853,0.02155,106,SAO PAULO,LAPA,VERDE 6,PRACA,MUNICIPAL,PRACA,,ALVARES DE AZEVEDO,PRACA ALVARES DE AZEVEDO,Praça,,Álvares de Azevedo,Praça Álvares de Azevedo,,21549,2.15495,0.02155,,,1-5 ha
31867,0.116738,107,SAO PAULO,SAO DOMINGOS,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,CIDADE DE TORONTO,PARQUE CIDADE DE TORONTO,Parque,,Cidade de Toronto,Parque Cidade de Toronto,1992.0,116737,11.673787,0.116738,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
31881,0.015151,446,SAO PAULO,PIRITUBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,GRANDE RESERVA PAULISTA,PRACA GRANDE RESERVA PAULISTA,Praça,,Grande Reserva Paulista,Praça Grande Reserva Paulista,,15150,1.515071,0.015151,,,1-5 ha
31896,0.030385,109,SAO PAULO,LAPA,VERDE 5,PRACA,MUNICIPAL,PRACA,,MARECHAL CARLOS M BITENCOURT - AURELIANO LEITE,PRACA MARECHAL CARLOS M BITENCOURT - AURELIANO LEITE,Praça,,Marechal Carlos M Bitencourt-Arueliano Leite,Praça Marechal Carlos M Bitencourt-Arueliano Leite,,30385,3.038545,0.030385,,,1-5 ha
31910,0.049087,108,SAO PAULO,PIRITUBA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,JARDIM DA FELICIDADE,PARQUE JARDIM DA FELICIDADE,Parque,,Jardim da Felicidade,Parque Jardim da Felicidade,1990.0,49087,4.908724,0.049087,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
31924,0.042415,110,SAO PAULO,PIRITUBA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,RODRIGO DE GASPERI,PARQUE RODRIGO DE GASPERI,Parque,,Rodrigo de Gasperi,Parque Rodrigo de Gasperi,1982.0,42415,4.241513,0.042415,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
31938,0.01806,111,SAO PAULO,PIRITUBA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18060,1.806007,0.01806,,,1-5 ha
31952,0.04384,112,SAO PAULO,BARRA FUNDA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,JARDIM DAS PERDIZES,PARQUE JARDIM DAS PERDIZES,Parque,,Jardim das Perdizes,Parque Jardim das Perdizes,2013.0,43839,4.383959,0.04384,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
31966,0.01781,113,SAO PAULO,FREGUESIA DO O,VERDE 6,PRACA,MUNICIPAL,PRACA,,FLAVIO RANGEL,PRACA FLAVIO RANGEL,Praça,,Flávio Rangel,Praça Flávio Rangel,,17810,1.781023,0.01781,,,1-5 ha
31980,0.027192,114,SAO PAULO,FREGUESIA DO O,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,27191,2.719152,0.027192,,,1-5 ha
31994,0.022173,115,SAO PAULO,CACHOEIRINHA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,22173,2.217321,0.022173,,COM SAMU,1-5 ha
32009,1.819433,410,SAO PAULO,ANHANGUERA,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,,ANHANGUERA,PARQUE ANHANGUERA,Parque,,Anhanguera,Parque Anhanguera,1979.0,1819420,181.942013,1.81942,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,>100 ha
32024,0.018529,116,SAO PAULO,JARAGUA,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,SENHOR DO VALE,PARQUE SENHOR DO VALE,Parque,,Senhor do Vale,Parque Senhor do Vale,,18528,1.852854,0.018529,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
32038,0.303039,117,SAO PAULO,JARAGUA,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,PINHEIRINHO D AGUA,PARQUE PINHEIRINHO D AGUA,Parque,,Pinheirinho d'Água,Parque Pinheirinho d'Água,2009.0,303038,30.303856,0.303039,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
32053,0.022581,118,SAO PAULO,JARAGUA,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,DO,FOGO,PARQUE DO FOGO,Parque,do,Fogo,Parque do Fogo,2008.0,22580,2.25808,0.022581,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
32067,0.018683,119,SAO PAULO,PERUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18682,1.868289,0.018683,,,1-5 ha
