ID,AREA,DATA,MUN,DIST,CLAS_CEM,CATEG,INSTANC,NOM_TIPO,NOM_PREP,NOME,NOM_ETIQ,NOM_TP_A,NOM_PR_A,NOM_A,NOM_ET_A,ANO,AREA_M2,AREA_HA,AREA_KM2,GESTAO,OBS,FAIXA_AREA
32081,0.014503,120,SAO PAULO,PERUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,VIGARIO JOAO GONCALVES DE LIMA,PRACA VIGARIO JOAO GONCALVES DE LIMA,Praça,,Vigário João Gonçalves de Lima,Praça Vigário João Gonçalves de Lima,,14503,1.450319,0.014503,,,1-5 ha
32096,0.025618,121,SAO PAULO,PERUS,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,25617,2.561775,0.025618,,,1-5 ha
32110,0.016218,122,SAO PAULO,PERUS,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,16218,1.621842,0.016218,,,1-5 ha
32124,0.035526,459,SAO PAULO,BRASILANDIA,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,BANANAL CANIVETE,PARQUE BANANAL CANIVETE,Parque,,Bananal-Canivete,Parque Bananal-Canivete,2010.0,35525,3.552592,0.035526,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
32138,0.037783,123,SAO PAULO,CACHOEIRINHA,VERDE 5,PRACA,MUNICIPAL,PRACA,,OTAVIO CAVALCANTI LACOMBE,PRACA OTAVIO CAVALCANTI LACOMBE,Praça,,Otávio Cavalcanti Lacombe,Praça Otávio Cavalcanti Lacombe,,37783,3.778323,0.037783,,,1-5 ha
32152,0.015773,124,SAO PAULO,CACHOEIRINHA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,15773,1.577302,0.015773,,,1-5 ha
32166,0.014852,125,SAO PAULO,CACHOEIRINHA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,14851,1.485168,0.014852,,,1-5 ha
76493,0.016816,310,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,FRANCISCO M POMPEO,PRACA FRANCISCO M POMPEO,Praça,,Francisco M Pompeo,Praça Francisco M Pompeo,,16815,1.681596,0.016816,,,1-5 ha
76507,0.031659,311,GUARULHOS,GUARULHOS,VERDE 5,PRACA,MUNICIPAL,PRACA,,MAMONAS ASSASSINAS,PRACA MAMONAS ASSASSINAS,Praça,,Mamonas Assassinas,Praça Mamonas Assassinas,,31659,3.16592,0.031659,,,1-5 ha
76521,0.021073,312,GUARULHOS,GUARULHOS,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,JOSE DE ALENCAR,PARQUE JOSE DE ALENCAR,Parque,,José de Alencar,Parque José de Alencar,,21073,2.107322,0.021073,,,1-5 ha
76535,0.068081,313,GUARULHOS,GUARULHOS,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DO,JARDIM ADRIANA,PARQUE DO JARDIM ADRIANA,Parque,do,Jardim Adriana,Parque do Jardim Adriana,,68080,6.808088,0.068081,,,5-10 ha
76549,0.049753,314,GUARULHOS,GUARULHOS,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,VILANOVA ARTIGAS,PARQUE VILANOVA ARTIGAS,Parque,,Vilanova Artigas,Parque Vilanova Artigas,,49752,4.975281,0.049753,,,1-5 ha
76564,0.023167,471,GUARULHOS,GUARULHOS,VERDE 6,PARQUE URBANO,FEDERAL,BOSQUE,DO,AEROPORTO,BOSQUE DO AEROPORTO,Bosque,do,Aeroporto,Bosque do Aeroporto,,23166,2.316673,0.023167,,,1-5 ha
76582,26.511854,316,GUARULHOS,GUARULHOS,VERDE 1,PARES,ESTADUAL,PARQUE ESTADUAL,DA,CANTAREIRA - NUCLEO CABUCU,PARES CANTAREIRA - NUCLEO CABUCU,Parque Estadual,da,Cantareira - Núcleo Cabuçu,PARES Cantareira - Núcleo Cabuçu,2008.0,26511854,2651.1854,26.511854,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,CRIACAO DO PARQUE: 1963,>100 ha
76597,0.035053,317,GUARULHOS,JARDIM PRESIDENTE DUTRA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,CHICO MENDES,PARQUE CHICO MENDES,Parque,,Chico Mendes,Parque Chico Mendes,,35053,3.50534,0.035053,,,1-5 ha
76612,0.035663,467,GUARULHOS,GUARULHOS,VERDE 5,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,35662,3.56629,0.035663,,,1-5 ha
76626,103.704928,356,MAIRIPORA,,VERDE 1,PARES,ESTADUAL,PARQUE,,ITAPETINGA,PARES ITAPETINGA,Parque Estadual,,Itapetinga,PARES Itapetinga,2010.0,103704864,10370.4864,103.704864,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
76642,32.934509,450,BOM JESUS DOS PERDOES,,VERDE 1,MONA,ESTADUAL,MONUMENTO NATURAL,DA,PEDRA GRANDE,MONA PEDRA GRANDE,Monumento Natural,da,Pedra Grande,MONA Pedra Grande,2010.0,32934446,3293.4446,32.934446,FUNDACAO PARA CONSERVACAO E PRODUCAO FLORESTAL DE SP,,>100 ha
76661,0.01534,318,FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS,VERDE 6,PRACA,MUNICIPAL,CENTRO,DE,CONVENCOES,CENTRO DE CONVENCOES,Centro,de,Convenções,Centro de Convenções,,15340,1.534046,0.01534,,,1-5 ha
76675,0.051968,319,FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE MUNICIPAL,,NOSSO RECANTO,PARQUE MUNICIPAL NOSSO RECANTO,Parque Municipal,,Nosso Recanto,Parque Municipal Nosso Recanto,,51967,5.196789,0.051968,,,5-10 ha
76689,0.035328,320,SAO PAULO,VILA CURUCA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,CHACARA DAS FLORES,PARQUE CHACARA DAS FLORES,Parque,,Chácara das Flores,Parque Chácara das Flores,2002.0,35327,3.532773,0.035328,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
76703,0.029317,414,SAO PAULO,ITAIM PAULISTA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,CENTRAL DO ITAIM PAULISTA,PARQUE CENTRAL DO ITAIM PAULISTA,Parque,,Central do Itaim Paulista,Parque Central do Itaim Paulista,2013.0,29316,2.931698,0.029317,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),PERIMETRO APROXIMADO,1-5 ha
76717,0.022773,457,SAO PAULO,ITAIM PAULISTA,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,ITAIM PAULISTA,PARQUE ITAIM PAULISTA,Parque,,Itaim Paulista,Parque Itaim Paulista,2009.0,22773,2.277338,0.022773,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
76731,0.070764,456,SAO PAULO,ITAIM PAULISTA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DAS,AGUAS,PARQUE DAS AGUAS,Parque,das,Águas,Parque das Águas,2004.0,70763,7.07638,0.070764,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
76750,0.030951,322,SAO PAULO,ITAIM PAULISTA,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,SANTA AMELIA,PARQUE SANTA AMELIA,Parque,,Santa Amélia,Parque Santa Amélia,1992.0,30951,3.09512,0.030951,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
76764,0.022966,323,SAO PAULO,ITAIM PAULISTA,VERDE 6,PRACA,MUNICIPAL,PRACA,,BERTELIM JESUS MOREIRA,PRACA BERTELIM JESUS MOREIRA,Praça,,Bertelim Jesus Moreira,Praça Bertelim Jesus Moreira,,22965,2.296586,0.022966,,COM ESCOLA E CLUBE ESPORTIVO,1-5 ha
76778,0.014168,324,POA,POA,VERDE 6,PRACA,MUNICIPAL,PRACA,,JOSE GUIDA,PRACA JOSE GUIDA,Praça,,José Guida,Praça José Guida,,14168,1.416849,0.014168,,,1-5 ha
76792,0.029144,325,POA,POA,VERDE 5,PRACA,MUNICIPAL,PRACA,DOS,EVENTOS,PRACA DOS EVENTOS,Praça,dos,Eventos,Praça dos Eventos,,29143,2.914361,0.029144,,,1-5 ha
76806,0.213907,326,ITAQUAQUECETUBA,ITAQUAQUECETUBA,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE ECOLOGICO,,MUNICIPAL,PARQUE ECOLOGICO MUNICIPAL,Parque Ecológico,,Municipal,Parque Ecológico Municipal,,213907,21.390744,0.213907,,,10-50 ha
76821,0.395751,327,SUZANO,SUZANO,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,MAX FEFFER,PARQUE MAX FEFFER,Parque,,Max Feffer,Parque Max Feffer,,395750,39.575094,0.395751,,,10-50 ha
76835,0.02728,328,SUZANO,SUZANO,VERDE 5,PRACA,MUNICIPAL,PRACA,,CIDADE DAS FLORES,PRACA CIDADE DAS FLORES,Praça,,Cidade das Flores,Praça Cidade das Flores,,27279,2.727951,0.02728,,PACO MUNICIPAL,1-5 ha
76849,0.318062,329,MOGI DAS CRUZES,BRAS CUBAS,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,,LEON FEFFER,PARQUE LEON FEFFER,Parque,,Leon Feffer,Parque Leon Feffer,2004.0,318062,31.806203,0.318062,,,10-50 ha
76863,0.866686,330,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 2,ESEC,ESTADUAL,ESTACAO ECOLOGICA,DE,ITAPETI,ESEC ITAPETI,Estação Ecológica,de,Itapeti,ESEC Itapeti,1987.0,866686,86.668638,0.866686,,,50-100 ha
76877,0.08678,337,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DA,CIDADE,PARQUE DA CIDADE,Parque,da,Cidade,Parque da Cidade,2016.0,86780,8.678039,0.08678,,,5-10 ha
76891,0.023917,331,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 6,PARQUE URBANO,MUNICIPAL,ILHA,,MARAJO,ILHA MARAJO,Ilha,,Marajó,Ilha Marajó,,23916,2.391661,0.023917,,,1-5 ha
76905,0.025833,336,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,BOTYRA CAMORIM GATTI,PARQUE BOTYRA CAMORIM GATTI,Parque,,Botyra Camorim Gatti,Parque Botyra Camorim Gatti,2011.0,25832,2.583271,0.025833,,REVITALIZADO EM 2011,1-5 ha
76919,0.018439,332,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 6,PRACA,MUNICIPAL,PRACA,,ASSUNCAO EROLES,PRACA ASSUNCAO EROLES,Praça,,Assunção Eroles,Praça Assunção Eroles,,18439,1.843942,0.018439,,,1-5 ha
76934,0.219198,333,MOGI DAS CRUZES,CESAR DE SOUZA,VERDE 3,PARQUE URBANO,MUNICIPAL,PARQUE,DO,CENTENARIO,PARQUE DO CENTENARIO,Parque,do,Centenário,Parque do Centenário,2008.0,219198,21.919822,0.219198,,,10-50 ha
76948,3.29103,344,MOGI DAS CRUZES,MOGI DAS CRUZES,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,,FRANCISCO AFONSO DE MELO,PARQUE FRANCISCO AFONSO DE MELO,Parque,,Francisco Afonso de Melo,Parque Francisco Afonso de Melo,1972.0,3291022,329.1022,3.291022,,,>100 ha
70400,0.012055,284,SAO PAULO,ITAQUERA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,12055,1.205514,0.012055,,,1-5 ha
70414,3.407427,285,SAO PAULO,CANGAIBA,VERDE 2,PARQUE URBANO,ESTADUAL,PARQUE ECOLOGICO,DO,TIETE - NUCLEO ENGENHEIRO GOULART,PARQUE ECOLOGICO DO TIETE - NUCLEO ENGENHEIRO GOULART,Parque Ecológico,do,Tietê - Núcleo Engenheiro Goulart,Parque Ecológico do Tietê - Núcleo Engenheiro Goulart,1982.0,3407445,340.744525,3.407445,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,>100 ha
70432,0.029241,286,SAO PAULO,PONTE RASA,VERDE 5,PRACA,MUNICIPAL,PRACA,,BRACO DA CAJARI,PRACA BRACO DA CAJARI,Praça,,Braço da Cajari,Praça Braço da Cajari,,29240,2.924063,0.029241,,,1-5 ha
70447,0.018312,287,SAO PAULO,ERMELINO MATARAZZO,VERDE 6,PRACA,MUNICIPAL,PRACA,,PADRE CICERO,PRACA PADRE CICERO,Praça,,Padre Cícero,Praça Padre Cícero,,18311,1.831196,0.018312,,,1-5 ha
70461,0.018414,288,SAO PAULO,ERMELINO MATARAZZO,VERDE 6,PRACA,MUNICIPAL,PRACA,,PROFESSOR ADRIAO BERNARDES,PRACA PROFESSOR ADRIAO BERNARDES,Praça,,Professor Adrião Bernardes,Praça Professor Adrião Bernardes,,18414,1.841441,0.018414,,,1-5 ha
70475,0.018466,289,SAO PAULO,VILA JACUI,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,18465,1.846554,0.018466,,,1-5 ha
70489,0.005779,290,SAO PAULO,ERMELINO MATARAZZO,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,,ERMELINO MATARAZZO PAULO EVARISTO ARNS,PARQUE ERMELINO MATARAZZO PAULO EVARISTO ARNS,Parque,,Ermelino Matarazzo - Paulo Evaristo Arns,Parque Ermelino Matarazzo - Paulo Evaristo Arns,2008.0,5778,0.577852,0.005779,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,0.5-1 ha
70503,1.509873,291,SAO PAULO,PARQUE DO CARMO,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,DO,CARMO,PARQUE DO CARMO,Parque,do,Carmo,Parque do Carmo,1976.0,1509873,150.9873,1.509873,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),TAMBEM OLAVO EGIDIO SETUBAL,>100 ha
70517,0.055139,292,SAO PAULO,ITAQUERA,VERDE 4,PARQUE LINEAR,MUNICIPAL,PARQUE,,RIO VERDE,PARQUE RIO VERDE,Parque,,Rio Verde,Parque Rio Verde,,55138,5.513855,0.055139,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
70531,0.032748,293,SAO PAULO,JOSE BONIFACIO,VERDE 5,PARQUE URBANO,MUNICIPAL,PARQUE,,RAUL SEIXAS,PARQUE RAUL SEIXAS,Parque,,Raul Seixas,Parque Raul Seixas,1989.0,32747,3.274751,0.032748,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
70545,0.023444,294,SAO PAULO,JOSE BONIFACIO,VERDE 5,PRACA,MUNICIPAL,PRACA,,BRASIL-RECANTO JEQUITIBA,PRACA BRASIL-RECANTO JEQUITIBA,Praça,,Brasil-Recanto Jequitibá,Praça Brasil-Recanto Jequitibá,,23443,2.344351,0.023444,,,1-5 ha
70560,0.628527,295,SAO PAULO,CIDADE TIRADENTES,VERDE 2,PARQUE URBANO,MUNICIPAL,PARQUE,,VILA DO RODEIO,PARQUE VILA DO RODEIO,Parque,,Vila do Rodeio,Parque Vila do Rodeio,2009.0,628527,62.852725,0.628527,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,50-100 ha
70574,0.0673,412,SAO PAULO,JOSE BONIFACIO,VERDE 4,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,67299,6.729961,0.0673,,,5-10 ha
70588,0.021227,296,SAO PAULO,GUAIANASES,VERDE 6,PARQUE LINEAR,MUNICIPAL,PARQUE,,GUARATIBA,PARQUE GUARATIBA,Parque,,Guaratiba,Parque Guaratiba,2010.0,21227,2.122735,0.021227,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
70602,0.017467,297,SAO PAULO,LAJEADO,VERDE 6,PARQUE URBANO,MUNICIPAL,PARQUE,DO,LAJEADO,PARQUE DO LAJEADO,Parque,do,Lajeado,Parque do Lajeado,2010.0,17467,1.746708,0.017467,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
70616,0.13369,451,SAO PAULO,VILA JACUI,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,PRIMAVERA,PARQUE PRIMAVERA,Parque,,Primavera,Parque Primavera,2012.0,133690,13.369011,0.13369,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,10-50 ha
70630,0.016027,298,SAO PAULO,VILA JACUI,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,16026,1.602654,0.016027,,,1-5 ha
70644,0.016128,447,SAO PAULO,VILA JACUI,VERDE 6,PRACA,MUNICIPAL,PRACA,DO,UNIAO VILA NOVA,PRACA DO UNIAO VILA NOVA,Praça,do,União Vila Nova,Praça do União Vila Nova,,16127,1.612757,0.016128,,,1-5 ha
70658,0.155423,299,SAO PAULO,SAO MIGUEL,VERDE 4,PARQUE URBANO,ESTADUAL,PARQUE ECOLOGICO,DO,TIETE - NUCLEO VILA JACUI,PARQUE ECOLOGICO DO TIETE - NUCLEO VILA JACUI,Parque Ecológico,do,Tietê - Núcleo Vila Jacuí,Parque Ecológico do Tietê - Núcleo Vila Jacuí,2010.0,155422,15.542256,0.155423,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,PVT - PROGRAMA PARQUE VARZEAS DO TIETE,10-50 ha
70673,0.026898,300,SAO PAULO,LAJEADO,VERDE 5,PRACA,MUNICIPAL,PRACA,,PADRE NILDO AMARAL,PRACA PADRE NILDO AMARAL,Praça,,Padre Nido Amaral,Praça Padre Nido Amaral,,26898,2.689841,0.026898,,,1-5 ha
70687,0.059819,301,SAO PAULO,VILA CURUCA,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE ECOLOGICO,,CHICO MENDES,PARQUE ECOLOGICO CHICO MENDES,Parque Ecológico,,Chico Mendes,Parque Ecológico Chico Mendes,1989.0,59819,5.981944,0.059819,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
70701,0.011635,302,SAO PAULO,VILA CURUCA,VERDE 6,PRACA,MUNICIPAL,PRACA,,JAGUAMITANGA,PRACA JAGUAMITANGA,Praça,,Jaguamitanga,Praça Jaguamitanga,,11635,1.163548,0.011635,,,1-5 ha
70715,0.090639,303,SAO PAULO,VILA CURUCA,VERDE 4,PARQUE LINEAR,MUNICIPAL,PARQUE,,AGUA VERMELHA,PARQUE AGUA VERMELHA,Parque,,Água Vermelha,Parque Água Vermelha,2009.0,90639,9.06394,0.090639,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
70729,0.011475,304,SAO PAULO,LAJEADO,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,11475,1.147517,0.011475,,,1-5 ha
70743,0.004226,413,SAO PAULO,VILA CURUCA,VERDE 6,PRACA,MUNICIPAL,PRACA,,AMANDA,PRACA AMANDA,Praça,,Amanda,Praça Amanda,,4225,0.422573,0.004226,,,<0.5 ha
70757,0.026817,305,SAO PAULO,VILA CURUCA,VERDE 5,PARQUE URBANO,MUNICIPAL,RESERVA,,QUISSISSANA,RESERVA QUISSISSANA,Reserva,,Quississana,Reserva Quississana,,26816,2.681651,0.026817,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,1-5 ha
70771,0.029368,306,SAO PAULO,JARDIM HELENA,VERDE 5,PRACA,MUNICIPAL,PRACA,,CRAVEIRO DO CAMPO,PRACA CRAVEIRO DO CAMPO,Praça,,Craveiro do Campo,Praça Craveiro do Campo,,29367,2.936775,0.029368,,,1-5 ha
70786,0.137782,350,SAO PAULO,JARDIM HELENA,VERDE 4,PARQUE URBANO,ESTADUAL,PARQUE ECOLOGICO,DO,TIETE - NUCLEO ITAIM BIACICA,PARQUE ECOLOGICO DO TIETE - NUCLEO ITAIM BIACICA,Parque Ecológico,do,Tietê - Núcleo Itaim Biacica,Parque Ecológico do Tietê - Núcleo Itaim Biacica,2018.0,137781,13.778158,0.137782,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,PVT - PROGRAMA PARQUE VARZEAS DO TIETE,10-50 ha
70800,0.214518,349,SAO PAULO,JARDIM HELENA,VERDE 3,PARQUE URBANO,ESTADUAL,PARQUE ECOLOGICO,DO,TIETE - NUCLEO JARDIM HELENA,PARQUE ECOLOGICO DO TIETE - NUCLEO JARDIM HELENA,Parque Ecológico,do,Tietê - Núcleo Jardim Helena,Parque Ecológico do Tietê - Núcleo Jardim Helena,2019.0,214518,21.451803,0.214518,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,PVT - PROGRAMA PARQUE VARZEAS DO TIETE,10-50 ha
70814,0.139781,307,GUARULHOS,GUARULHOS,VERDE 4,PARQUE URBANO,MUNICIPAL,BOSQUE,,MAIA,BOSQUE MAIA,Bosque,,Maia,Bosque Maia,,139781,13.97812,0.139781,,,10-50 ha
70828,0.070415,308,GUARULHOS,GUARULHOS,VERDE 4,PRACA,MUNICIPAL,PRACA,DO,PACO,PRACA DO PACO,Praça,do,Paço,Praça do Paço,,70415,7.041534,0.070415,,,5-10 ha
70842,0.013176,309,GUARULHOS,GUARULHOS,VERDE 6,PRACA,MUNICIPAL,PRACA,,PORTUGUESINHA,PRACA PORTUGUESINHA,Praça,,Portuguesinha,Praça Portuguesinha,,13176,1.317648,0.013176,,,1-5 ha
62580,0.057317,227,SAO PAULO,TREMEMBE,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,DO,SENA,PARQUE DO SENA,Parque,do,Sena,Parque do Sena,2003.0,57316,5.731693,0.057317,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
62594,0.014901,228,SAO PAULO,VILA PRUDENTE,VERDE 6,PRACA,MUNICIPAL,PRACA,,ALCIDES FRANCO DE LIMA,PRACA ALCIDES FRANCO DE LIMA,Praça,,Alcides Franco de Lima,Praça Alcides Franco de Lima,,14901,1.490118,0.014901,,,1-5 ha
62609,0.085005,229,SAO PAULO,VILA PRUDENTE,VERDE 4,PARQUE URBANO,MUNICIPAL,PARQUE,,LIDIA NATALIZIO DIOGO,PARQUE LIDIA NATALIZIO DIOGO,Parque,,Lídia Natalizio Diogo,Parque Lídia Natalizio Diogo,,85005,8.500509,0.085005,SECRETARIA DO VERDE E MEIO AMBIENTE (DGPU),,5-10 ha
62623,0.045187,230,SAO PAULO,AGUA RASA,VERDE 6,PRACA,MUNICIPAL,PRACA,,,PRACA,Praça,,,Praça,,45187,4.518716,0.045187,,,1-5 ha
62637,0.202616,231,SAO PAULO,BELEM,VERDE 3,PARES,ESTADUAL,PARQUE,DO,BELEM,PARES BELEM,Parque,do,Belém,PARES Belém,2012.0,202615,20.261594,0.202616,SIMA - COORDENADORIA DE PARQUES E PARCERIAS,,10-50 ha
